t	X	Y
s	m	m
 0,000	 0,000	 0,000
 0,005	 0,000	 0,000
 0,010	 0,000	 0,000
 0,015	 0,000	 0,000
 0,020	 0,000	 0,000
 0,025	 0,000	 0,000
 0,030	 0,000	 0,000
 0,036	 0,000	 0,000
 0,041	 0,000	 0,000
 0,046	 0,000	 0,000
 0,051	 0,000	 0,000
 0,056	 0,000	 0,000
 0,061	 0,000	 0,000
 0,066	 0,000	 0,000
 0,071	 0,000	 0,000
 0,076	 0,000	 0,000
 0,081	 0,000	 0,000
 0,086	 0,000	 0,000
 0,091	 0,000	 0,000
 0,096	 0,000	 0,000
 0,102	 0,000	 0,000
 0,107	 0,000	 0,000
 0,112	 0,000	 0,000
 0,117	 0,000	 0,000
 0,122	 0,000	 0,000
 0,127	 0,000	 0,000
 0,132	 0,000	 0,000
 0,137	 0,000	 0,000
 0,142	 0,000	 0,000
 0,147	 0,000	 0,000
 0,152	 0,000	 0,000
 0,157	 0,000	 0,000
 0,162	 0,000	 0,000
 0,168	 0,000	 0,000
 0,173	 0,000	 0,000
 0,178	 0,000	 0,000
 0,183	 0,000	 0,000
 0,188	 0,000	 0,000
 0,193	 0,000	 0,000
 0,198	 0,000	 0,000
 0,203	 0,000	 0,000
 0,208	 0,000	 0,000
 0,213	 0,000	 0,000
 0,218	 0,000	 0,000
 0,223	 0,000	 0,000
 0,229	 0,000	 0,000
 0,234	 0,000	 0,000
 0,239	 0,000	 0,000
 0,244	 0,000	 0,000
 0,249	 0,000	 0,000
 0,254	 0,000	 0,000
 0,259	 0,000	 0,000
 0,264	 0,000	 0,000
 0,269	 0,000	 0,000
 0,274	 0,000	 0,000
 0,279	 0,000	 0,000
 0,284	 0,000	 0,000
 0,289	 0,000	 0,000
 0,295	 0,000	 0,000
 0,300	 0,000	 0,000
 0,305	 0,000	 0,000
 0,310	 0,000	 0,000
 0,315	 0,000	 0,000
 0,320	 0,000	 0,000
 0,325	 0,000	 0,000
 0,330	 0,000	 0,000
 0,335	 0,000	 0,000
 0,340	 0,000	 0,000
 0,345	 0,000	 0,000
 0,350	 0,000	 0,000
 0,355	 0,000	 0,000
 0,361	 0,000	 0,000
 0,366	 0,000	 0,000
 0,371	 0,000	 0,000
 0,376	 0,000	 0,000
 0,381	 0,000	 0,000
 0,386	 0,000	 0,000
 0,391	 0,000	 0,000
 0,396	 0,000	 0,000
 0,401	 0,000	 0,000
 0,406	 0,000	 0,000
 0,411	 0,000	 0,000
 0,416	 0,000	 0,000
 0,421	 0,000	 0,000
 0,427	 0,000	 0,000
 0,432	 0,000	 0,000
 0,437	 0,000	 0,000
 0,442	 0,000	 0,000
 0,447	 0,000	 0,000
 0,452	 0,000	 0,000
 0,457	 0,000	 0,000
 0,462	 0,000	 0,000
 0,467	 0,000	 0,000
 0,472	 0,000	 0,000
 0,477	 0,000	 0,000
 0,482	 0,000	 0,000
 0,487	 0,000	 0,000
 0,493	 0,000	 0,000
 0,498	 0,000	 0,000
 0,503	 0,000	 0,000
 0,508	 0,000	 0,000
 0,513	 0,000	 0,000
 0,518	 0,000	 0,000
 0,523	 0,000	 0,000
 0,528	 0,000	 0,000
 0,533	 0,000	 0,000
 0,538	 0,000	 0,000
 0,543	 0,000	 0,000
 0,548	 0,000	 0,000
 0,554	 0,000	 0,000
 0,559	 0,000	 0,000
 0,564	 0,000	 0,000
 0,569	 0,000	 0,000
 0,574	 0,000	 0,000
 0,579	 0,000	 0,000
 0,584	 0,000	 0,000
 0,589	 0,000	 0,000
 0,594	 0,000	 0,000
 0,599	 0,000	 0,000
 0,604	 0,000	 0,000
 0,609	 0,000	 0,000
 0,614	 0,000	 0,000
 0,620	 0,000	 0,000
 0,625	 0,000	 0,000
 0,630	 0,000	 0,000
 0,635	 0,000	 0,000
 0,640	 0,000	 0,000
 0,645	 0,000	 0,000
 0,650	 0,000	 0,000
 0,655	 0,000	 0,000
 0,660	 0,000	 0,000
 0,665	 0,000	 0,000
 0,670	 0,000	 0,000
 0,675	 0,000	 0,000
 0,680	 0,000	 0,000
 0,686	 0,000	 0,000
 0,691	 0,000	 0,000
 0,696	 0,000	 0,000
 0,701	 0,000	 0,000
 0,706	 0,000	 0,000
 0,711	 0,000	 0,000
 0,716	 0,000	 0,000
 0,721	 0,000	 0,000
 0,726	 0,000	 0,000
 0,731	 0,000	 0,000
 0,736	 0,000	 0,000
 0,741	 0,000	 0,000
 0,746	 0,000	 0,000
 0,752	 0,000	-0,000
 0,757	 0,000	 0,000
 0,762	 0,000	 0,000
 0,767	 0,000	 0,000
 0,772	 0,000	 0,000
 0,777	 0,000	 0,000
 0,782	 0,000	 0,000
 0,787	 0,000	 0,000
 0,792	 0,000	 0,000
 0,797	 0,000	 0,000
 0,802	 0,000	 0,000
 0,807	 0,000	 0,000
 0,812	 0,000	 0,000
 0,818	 0,000	 0,000
 0,823	 0,000	 0,000
 0,828	 0,000	 0,000
 0,833	 0,000	 0,000
 0,838	 0,000	 0,000
 0,843	 0,000	 0,000
 0,848	 0,000	 0,000
 0,853	 0,000	 0,000
 0,858	 0,000	 0,000
 0,863	 0,000	 0,000
 0,868	 0,000	 0,000
 0,873	 0,000	 0,000
 0,878	 0,000	 0,000
 0,884	 0,000	 0,000
 0,889	 0,000	-0,000
 0,894	 0,000	-0,000
 0,899	 0,000	 0,000
 0,904	 0,000	-0,000
 0,909	 0,000	-0,000
 0,914	 0,000	-0,000
 0,919	 0,000	-0,000
 0,924	 0,000	-0,000
 0,929	 0,000	-0,000
 0,934	 0,000	-0,000
 0,939	 0,000	-0,000
 0,945	 0,000	-0,000
 0,950	 0,000	-0,000
 0,955	 0,000	-0,000
 0,960	 0,000	-0,000
 0,965	 0,000	-0,000
 0,970	 0,000	-0,000
 0,975	 0,000	-0,000
 0,980	 0,000	-0,000
 0,985	 0,000	-0,000
 0,990	 0,000	-0,000
 0,995	 0,000	-0,000
 1,000	 0,000	-0,000
 1,005	 0,000	-0,000
 1,011	 0,000	-0,000
 1,016	 0,000	-0,000
 1,021	 0,000	-0,000
 1,026	 0,000	-0,000
 1,031	 0,000	-0,000
 1,036	 0,000	-0,000
 1,041	 0,000	-0,000
 1,046	 0,000	-0,000
 1,051	 0,000	-0,000
 1,056	 0,000	-0,000
 1,061	 0,000	-0,000
 1,066	 0,000	-0,000
 1,071	 0,000	-0,000
 1,077	 0,000	-0,000
 1,082	 0,000	-0,000
 1,087	 0,000	-0,000
 1,092	 0,000	-0,000
 1,097	 0,000	 0,000
 1,102	 0,000	 0,000
 1,107	 0,000	 0,000
 1,112	 0,000	 0,000
 1,117	 0,000	 0,000
 1,122	 0,000	 0,000
 1,127	 0,000	 0,000
 1,132	 0,000	-0,000
 1,137	 0,000	-0,000
 1,143	 0,000	 0,000
 1,148	 0,000	-0,000
 1,153	 0,000	 0,000
 1,158	 0,000	 0,000
 1,163	 0,000	 0,000
 1,168	 0,000	-0,000
 1,173	 0,000	 0,000
 1,178	 0,000	 0,000
 1,183	 0,000	 0,000
 1,188	 0,000	 0,000
 1,193	 0,000	 0,000
 1,198	 0,000	 0,000
 1,203	 0,000	 0,000
 1,209	 0,000	 0,000
 1,214	 0,000	-0,000
 1,219	 0,000	 0,000
 1,224	 0,000	 0,000
 1,229	 0,000	 0,000
 1,234	 0,000	 0,000
 1,239	 0,000	 0,000
 1,244	 0,000	 0,000
 1,249	 0,000	-0,000
 1,254	 0,000	 0,000
 1,259	 0,000	 0,000
 1,264	 0,000	 0,000
 1,270	 0,000	 0,000
 1,275	 0,000	-0,000
 1,280	 0,000	 0,000
 1,285	 0,000	 0,000
 1,290	 0,000	 0,000
 1,295	 0,000	 0,000
 1,300	 0,000	 0,000
 1,305	 0,000	 0,000
 1,310	 0,000	 0,000
 1,315	 0,000	-0,000
 1,320	 0,000	 0,000
 1,325	 0,000	 0,000
 1,330	 0,000	 0,000
 1,336	 0,000	-0,000
 1,341	 0,000	 0,000
 1,346	 0,000	-0,000
 1,351	 0,000	 0,000
 1,356	 0,000	 0,000
 1,361	 0,000	 0,000
 1,366	 0,000	 0,000
 1,371	 0,000	 0,000
 1,376	 0,000	 0,000
 1,381	 0,000	 0,000
 1,386	 0,000	 0,000
 1,391	 0,000	 0,000
 1,396	 0,000	 0,000
 1,402	 0,000	 0,000
 1,407	 0,000	 0,000
 1,412	 0,000	 0,000
 1,417	 0,000	 0,000
 1,422	 0,000	 0,000
 1,427	 0,000	 0,000
 1,432	 0,000	 0,000
 1,437	 0,000	 0,000
 1,442	 0,000	 0,000
 1,447	 0,000	 0,000
 1,452	 0,000	 0,000
 1,457	 0,000	 0,000
 1,462	 0,000	 0,000
 1,468	 0,000	 0,000
 1,473	 0,000	 0,000
 1,478	 0,000	 0,000
 1,483	 0,000	 0,000
 1,488	 0,000	 0,000
 1,493	 0,000	 0,000
 1,498	 0,000	 0,000
 1,503	 0,000	 0,000
 1,508	 0,000	 0,000
 1,513	 0,000	 0,000
 1,518	 0,000	 0,000
 1,523	 0,000	 0,000
 1,528	 0,000	 0,000
 1,534	 0,000	 0,000
 1,539	 0,000	 0,000
 1,544	 0,000	 0,000
 1,549	 0,000	 0,000
 1,554	 0,000	 0,000
 1,559	 0,000	 0,000
 1,564	 0,000	 0,000
 1,569	 0,000	 0,000
 1,574	 0,000	 0,000
 1,579	 0,000	 0,000
 1,584	 0,000	 0,000
 1,589	 0,000	 0,000
 1,594	 0,000	 0,000
 1,600	 0,000	 0,000
 1,605	 0,000	 0,001
 1,610	 0,000	 0,001
 1,615	 0,000	 0,001
 1,620	 0,001	 0,001
 1,625	 0,001	 0,001
 1,630	 0,001	 0,001
 1,635	 0,001	 0,001
 1,640	 0,001	 0,001
 1,645	 0,001	 0,001
 1,650	 0,001	 0,001
 1,655	 0,001	 0,001
 1,661	 0,000	 0,001
 1,666	 0,001	 0,001
 1,671	 0,001	 0,001
 1,676	 0,001	 0,001
 1,681	 0,001	 0,001
 1,686	 0,001	 0,001
 1,691	 0,001	 0,001
 1,696	 0,001	 0,001
 1,701	 0,001	 0,001
 1,706	 0,001	 0,001
 1,711	 0,001	 0,002
 1,716	 0,001	 0,001
 1,721	 0,001	 0,002
 1,727	 0,001	 0,002
 1,732	 0,001	 0,002
 1,737	 0,001	 0,002
 1,742	 0,001	 0,002
 1,747	 0,001	 0,002
 1,752	 0,001	 0,002
 1,757	 0,001	 0,002
 1,762	 0,001	 0,002
 1,767	 0,002	 0,003
 1,772	 0,002	 0,003
 1,777	 0,002	 0,003
 1,782	 0,002	 0,003
 1,787	 0,002	 0,003
 1,793	 0,002	 0,003
 1,798	 0,002	 0,003
 1,803	 0,002	 0,003
 1,808	 0,002	 0,004
 1,813	 0,002	 0,004
 1,818	 0,002	 0,004
 1,823	 0,003	 0,004
 1,828	 0,003	 0,005
 1,833	 0,003	 0,005
 1,838	 0,003	 0,005
 1,843	 0,003	 0,005
 1,848	 0,003	 0,005
 1,853	 0,003	 0,005
 1,859	 0,003	 0,006
 1,864	 0,003	 0,006
 1,869	 0,003	 0,006
 1,874	 0,003	 0,006
 1,879	 0,003	 0,007
 1,884	 0,003	 0,007
 1,889	 0,003	 0,007
 1,894	 0,003	 0,007
 1,899	 0,003	 0,008
 1,904	 0,003	 0,008
 1,909	 0,004	 0,008
 1,914	 0,003	 0,008
 1,919	 0,004	 0,009
 1,925	 0,004	 0,009
 1,930	 0,004	 0,009
 1,935	 0,004	 0,009
 1,940	 0,003	 0,009
 1,945	 0,004	 0,010
 1,950	 0,003	 0,010
 1,955	 0,004	 0,010
 1,960	 0,004	 0,010
 1,965	 0,003	 0,010
 1,970	 0,003	 0,010
 1,975	 0,003	 0,010
 1,980	 0,003	 0,010
 1,986	 0,003	 0,011
 1,991	 0,003	 0,011
 1,996	 0,003	 0,012
 2,001	 0,002	 0,012
 2,006	 0,002	 0,013
 2,011	 0,002	 0,013
 2,016	 0,002	 0,013
 2,026	 0,001	 0,013
 2,031	 0,001	 0,013
 2,036	 0,001	 0,014
 2,041	-0,000	 0,015
 2,046	-0,001	 0,015
 2,052	-0,001	 0,014
 2,057	-0,001	 0,014
 2,062	-0,002	 0,013
 2,067	-0,002	 0,013
 2,072	-0,002	 0,012
 2,077	-0,003	 0,012
 2,082	-0,003	 0,012
 2,087	-0,003	 0,012
 2,092	-0,003	 0,012
 2,097	-0,004	 0,012
 2,102	-0,004	 0,012
 2,107	-0,004	 0,012
 2,112	-0,004	 0,012
 2,118	-0,005	 0,011
 2,123	-0,005	 0,011
 2,128	-0,005	 0,010
 2,133	-0,005	 0,010
 2,138	-0,005	 0,010
 2,143	-0,005	 0,010
 2,148	-0,005	 0,010
 2,153	-0,005	 0,009
 2,158	-0,005	 0,009
 2,163	-0,005	 0,008
 2,168	-0,005	 0,008
 2,173	-0,005	 0,008
 2,178	-0,005	 0,008
 2,184	-0,005	 0,007
 2,189	-0,005	 0,007
 2,194	-0,004	 0,007
 2,199	-0,004	 0,006
 2,204	-0,004	 0,006
 2,209	-0,004	 0,006
 2,214	-0,004	 0,006
 2,219	-0,004	 0,005
 2,224	-0,004	 0,005
 2,229	-0,003	 0,005
 2,234	-0,003	 0,004
 2,239	-0,003	 0,004
 2,244	-0,003	 0,004
 2,250	-0,003	 0,004
 2,255	-0,003	 0,004
 2,260	-0,002	 0,004
 2,265	-0,002	 0,004
 2,270	-0,002	 0,004
 2,275	-0,002	 0,004
 2,280	-0,002	 0,004
 2,285	-0,002	 0,004
