,pixel_x,pixel_y
0,22,1
1,23,0
2,24,0
3,25,0
4,26,0
5,27,0
6,28,0
7,29,0
8,30,0
9,31,0
10,32,0
11,33,0
12,34,0
13,35,0
14,36,0
15,37,0
16,38,0
17,39,0
18,40,0
19,41,0
20,42,0
21,43,0
22,44,0
23,45,0
24,46,0
25,47,0
26,48,0
27,49,0
28,50,0
29,51,0
30,52,0
31,53,0
32,54,0
33,55,0
34,56,0
35,57,0
36,58,0
37,59,0
38,60,0
39,61,1
40,62,1
41,63,1
42,64,1
43,65,1
44,66,1
45,67,1
46,68,1
47,69,1
48,70,1
49,71,1
50,72,1
51,73,1
52,74,1
53,75,1
54,76,1
55,77,1
56,78,1
57,79,1
58,80,1
59,81,1
60,82,1
61,83,1
62,84,1
63,85,1
64,86,1
65,87,1
66,88,1
67,89,1
68,90,2
69,91,2
70,92,2
71,93,2
72,94,2
73,95,2
74,96,2
75,97,2
76,98,2
77,99,2
78,100,2
79,101,2
80,102,2
81,103,2
82,104,2
83,105,2
84,106,2
85,107,2
86,108,2
87,109,2
88,110,2
89,111,1
90,112,1
91,113,1
92,114,1
93,115,1
94,116,1
95,117,1
96,118,1
97,119,1
98,120,1
99,121,1
100,122,1
101,123,1
102,124,1
103,125,1
104,126,1
105,127,1
106,128,1
107,129,1
108,130,1
109,131,1
110,132,1
111,133,1
112,134,1
113,135,1
114,136,1
115,137,1
116,138,1
117,139,1
118,140,1
119,141,1
120,142,1
121,143,1
122,144,1
123,145,1
124,146,1
125,147,1
126,148,1
127,149,0
128,150,0
129,151,0
130,152,0
131,153,0
132,154,0
133,155,0
134,156,0
135,157,0
136,158,0
137,159,0
138,160,0
139,161,0
140,162,0
141,163,0
142,164,0
143,165,0
144,166,0
145,167,0
146,168,0
147,169,0
148,170,0
149,171,0
150,172,0
151,173,0
152,174,0
153,175,0
154,176,0
155,177,0
156,178,0
157,179,0
158,180,0
159,181,0
160,182,0
161,183,0
162,184,0
163,185,0
164,186,0
165,187,0
166,188,0
167,189,0
168,190,0
169,191,0
170,192,0
171,193,0
172,194,0
173,195,0
